Id,SalePricePred
1461,105185.41
1462,145951.603
1463,174756.8932
1464,191028.8946
1465,196410.4944
1466,174042.2178
1467,185514.9409
1468,161876.4684
1469,201464.1145
1470,120073.5433
1471,184492.1206
1472,102345.9931
1473,88216.96916
1474,149264.4109
1475,108417.7877
1476,350844.0123
1477,247782.1065
1478,313337.9602
1479,316004.0709
1480,436406.8703
1481,306165.2353
1482,223078.7731
1483,172960.509
1484,175545.1551
1485,206044.7623
1486,200961.1665
1487,320728.8087
1488,237450.2248
1489,188322.2191
1490,241115.7085
1491,201329.7318
1492,87735.58038
1493,220140.0973
1494,294133.8502
1495,273810.5551
1496,249777.3892
1497,170539.252
1498,168627.2956
1499,166259.2929
1500,156739.9415
1501,196263.4954
1502,152214.7773
1503,284642.4703
1504,244924.2381
1505,220950.9681
1506,197333.4122
1507,241619.283
1508,195764.3101
1509,157974.5879
1510,140754.6506
1511,151568.6282
1512,172890.5853
1513,159920.1576
1514,146161.0849
1515,200797.9873
1516,161060.4167
1517,164342.6584
1518,115113.5313
1519,217782.1427
1520,122610.8647
1521,115899.2062
1522,191290.3739
1523,98621.28316
1524,123765.7692
1525,108337.5817
1526,99939.427
1527,99185.04464
1528,139289.7213
1529,143639.3319
1530,228976.6699
1531,144362.0253
1532,108464.2142
1533,151287.9082
1534,129409.1646
1535,130762.949
1536,91862.4662
1537,35410.95783
1538,162463.056
1539,216286.376
1540,118163.9018
1541,142207.9724
1542,127913.2201
1543,181184.2369
1544,87942.44703
1545,122922.336
1546,147244.1788
1547,126594.9937
1548,148688.4422
1549,129345.8434
1550,147052.8469
1551,105373.1749
1552,155742.5251
1553,159390.441
1554,118042.3402
1555,139200.4513
1556,83374.49172
1557,105485.297
1558,106373.0244
1559,81533.5448
1560,129291.1044
1561,125186.4412
1562,126341.0989
1563,124907.7255
1564,147617.5918
1565,143921.6788
1566,244124.0981
1567,64855.01053
1568,235106.5818
1569,112494.612
1570,140741.8001
1571,90440.7846
1572,138697.6831
1573,231694.4611
1574,130796.7785
1575,232826.1946
1576,249253.1815
1577,188513.0915
1578,152605.5295
1579,134056.0444
1580,196583.5968
1581,164744.4678
1582,137172.3365
1583,271541.8447
1584,223842.9804
1585,142650.7426
1586,52569.62068
1587,107845.7123
1588,158854.4282
1589,99971.84569
1590,122437.8964
1591,83742.30785
1592,112073.6728
1593,145157.7978
1594,152483.5606
1595,108504.6598
1596,215673.054
1597,189111.1746
1598,212296.5771
1599,198174.6197
1600,187804.4747
1601,48745.82913
1602,121259.1177
1603,84270.2364
1604,274893.6014
1605,243845.5966
1606,158048.5446
1607,167606.9773
1608,223384.5492
1609,187675.6677
1610,154657.5515
1611,139063.3035
1612,182001.2891
1613,164777.0438
1614,151846.7436
1615,99309.94586
1616,68104.82992
1617,83938.96168
1618,118992.4099
1619,151592.8685
1620,174698.6138
1621,127430.323
1622,162401.5922
1623,255634.7227
1624,204291.9605
1625,114962.0016
1626,178244.3197
1627,184618.5116
1628,282727.4854
1629,184882.2298
1630,324096.4181
1631,233155.8383
1632,234132.7783
1633,200649.9226
1634,192082.8998
1635,179502.5056
1636,147376.7423
1637,190268.3731
1638,181247.1564
1639,187776.8406
1640,241793.6648
1641,178956.1669
1642,268371.3061
1643,211494.0009
1644,235367.5198
1645,204715.4308
1646,166043.3522
1647,162087.734
1648,130065.2191
1649,131819.157
1650,114555.608
1651,119725.1539
1652,106120.0259
1653,103386.2169
1654,150206.6731
1655,138438.6364
1656,142630.2666
1657,155438.9223
1658,155570.6591
1659,126627.86
1660,148346.9713
1661,397205.3719
1662,364081.6929
1663,361793.3176
1664,424973.5768
1665,321315.3928
1666,312385.266
1667,352066.4505
1668,353880.4392
1669,319634.4481
1670,350235.8132
1671,252066.5073
1672,385536.8773
1673,293147.3478
1674,247092.7062
1675,199629.0371
1676,205902.8354
1677,213973.0294
1678,435700.2389
1679,363293.6591
1680,326359.0739
1681,282423.1645
1682,309629.2746
1683,193434.4252
1684,176429.5241
1685,182022.5482
1686,178003.3452
1687,185316.0321
1688,192946.2427
1689,205128.2437
1690,204872.0596
1691,197633.5475
1692,275876.0808
1693,188337.8391
1694,188910.9764
1695,177939.732
1696,262507.5054
1697,188008.0239
1698,322665.4936
1699,317727.1532
1700,259587.6001
1701,275864.9607
1702,230590.7416
1703,226411.7238
1704,262259.5447
1705,265006.2724
1706,359361.4543
1707,220138.7762
1708,204438.9615
1709,251856.7832
1710,223993.2595
1711,280381.582
1712,245580.1166
1713,270268.2489
1714,221248.2658
1715,214805.0933
1716,173294.8971
1717,183866.4657
1718,132204.3183
1719,224333.1222
1720,243567.1941
1721,161636.3989
1722,113802.869
1723,151590.5313
1724,208751.1172
1725,243248.6576
1726,187306.0078
1727,152868.7846
1728,181854.1948
1729,170540.9726
1730,167326.1254
1731,128364.8398
1732,122206.5158
1733,110203.5674
1734,120500.6902
1735,125857.7133
1736,92994.02183
1737,287682.2102
1738,251919.0879
1739,265608.2135
1740,196953.0018
1741,179628.9571
1742,179358.7712
1743,185011.9304
1744,320116.1031
1745,220211.7804
1746,208316.5572
1747,214530.171
1748,215819.814
1749,136405.2289
1750,122418.0701
1751,242063.1801
1752,114035.6155
1753,153544.6429
1754,197405.613
1755,161046.3235
1756,144941.6004
1757,118445.0225
1758,155763.1208
1759,164044.315
1760,161061.2027
1761,142296.5266
1762,194865.3485
1763,185665.785
1764,116569.3335
1765,177186.667
1766,189525.2981
1767,213611.6417
1768,142994.2184
1769,171073.373
1770,167277.8937
1771,117033.3655
1772,129612.8913
1773,110144.3117
1774,148492.4503
1775,153010.6487
1776,144510.7945
1777,111322.7767
1778,150015.8083
1779,135639.8049
1780,180016.6425
1781,130619.6829
1782,71698.08071
1783,143936.0001
1784,97988.70402
1785,133242.8356
1786,129585.1826
1787,170931.7832
1788,36091.94473
1789,101810.3251
1790,55555.94417
1791,203905.601
1792,158369.7674
1793,142371.4222
1794,177233.1631
1795,129812.7201
1796,140107.8519
1797,123277.0968
1798,123252.3622
1799,99176.57206
1800,122028.5153
1801,110106.4834
1802,129707.6146
1803,161640.3729
1804,123420.2303
1805,142191.0198
1806,131248.9165
1807,170964.4802
1808,125394.1027
1809,133928.8637
1810,144175.0234
1811,76885.94911
1812,105592.4174
1813,129230.1591
1814,97079.56012
1815,33725.7583
1816,98691.862
1817,109944.6139
1818,161066.6168
1819,125733.7611
1820,42423.96087
1821,113893.1844
1822,164478.6347
1823,41872.80196
1824,146569.2506
1825,147174.5764
1826,96008.38522
1827,98761.42646
1828,146687.2135
1829,173858.823
1830,162955.4464
1831,151582.216
1832,71367.34623
1833,158550.1054
1834,108645.7711
1835,110370.5109
1836,129206.3793
1837,76682.15738
1838,107733.5517
1839,110385.4342
1840,149521.1446
1841,118149.152
1842,96617.63928
1843,120343.6926
1844,150958.5927
1845,142767.1361
1846,153293.0877
1847,166067.8241
1848,35291.01816
1849,132375.3037
1850,116968.6609
1851,134707.1848
1852,126923.645
1853,116466.0165
1854,157045.7849
1855,142502.8761
1856,229638.8412
1857,128291.8806
1858,133514.4482
1859,107182.38
1860,116291.6023
1861,108145.988
1862,319831.4078
1863,305202.9149
1864,305217.9373
1865,348644.2672
1866,342372.1478
1867,223015.3336
1868,281671.3093
1869,212297.3236
1870,227726.6571
1871,272520.5079
1872,178668.4584
1873,242394.9719
1874,147142.0159
1875,186478.6304
1876,196893.3938
1877,202211.5838
1878,202020.7505
1879,124804.1747
1880,129903.2183
1881,237533.1201
1882,239598.7659
1883,182137.7787
1884,202333.8371
1885,225826.1817
1886,278646.5933
1887,218118.3211
1888,252835.1962
1889,170223.4832
1890,106744.9043
1891,127478.3493
1892,88021.63719
1893,123934.0992
1894,109212.5875
1895,131385.4817
1896,118940.138
1897,102358.2017
1898,99650.61763
1899,155314.1444
